game,move,mean,median,max
0,0,8.903846153846153,10.0,14
0,2,7.868852459016393,8.0,14
0,4,9.507692307692308,10.0,12
0,6,6.217391304347826,7.0,8
0,8,5.110169491525424,6.0,7
0,10,4.1118421052631575,4.0,6
0,12,2.8933333333333335,3.0,4
0,14,2.8379888268156424,3.0,4
1,0,6.228915662650603,6.0,10
1,2,7.375,8.0,12
1,4,8.206521739130435,9.0,10
1,6,5.515151515151516,5.0,8
1,8,4.379032258064516,5.0,6
1,10,4.472222222222222,5.0,5
1,12,2.748815165876777,3.0,4
1,14,2.6435643564356437,3.0,4
1,16,2.497560975609756,3.0,4
1,18,2.6206896551724137,3.0,5
1,20,3.0153061224489797,3.0,5
1,22,1.7666666666666666,2.0,3
2,1,6.445945945945946,7.0,9
2,3,5.629213483146067,6.0,9
2,5,5.117647058823529,6.0,8
2,7,3.6,4.0,6
2,9,3.706766917293233,4.0,7
2,11,6.3023255813953485,7.0,9
2,13,2.1153846153846154,2.0,3
3,1,9.057692307692308,10.0,14
3,3,7.115942028985507,8.0,11
3,5,5.389473684210526,6.0,9
3,7,5.125,6.0,7
3,9,4.62043795620438,5.0,6
3,11,4.044198895027624,5.0,5
3,13,2.773109243697479,3.0,4
3,15,2.4324324324324325,3.0,3
4,1,8.875,10.0,15
4,3,7.231884057971015,8.0,11
4,5,5.7176470588235295,6.0,9
4,7,5.6,6.0,9
4,9,6.674418604651163,7.0,9
4,11,4.680272108843537,5.0,6
4,13,4.158415841584159,5.0,5
4,15,2.732484076433121,3.0,4
5,0,9.156862745098039,10.0,15
5,2,7.164179104477612,8.0,11
5,4,5.701030927835052,7.0,8
5,6,4.96,6.0,6
5,8,4.758620689655173,5.0,6
5,10,4.114649681528663,4.0,6
5,12,5.077868852459017,6.0,6
5,14,2.7222222222222223,3.0,4
6,1,7.426470588235294,8.0,12
6,3,7.75,8.0,13
6,5,8.474576271186441,9.0,11
6,7,6.453333333333333,7.0,9
6,9,6.072072072072072,7.0,8
6,11,3.075,3.0,4
7,0,8.563636363636364,10.0,10
7,2,5.5,5.0,10
7,4,6.224137931034483,7.0,8
7,6,4.388059701492537,5.0,6
7,8,3.2266666666666666,3.0,4
7,10,5.401515151515151,6.0,7
7,12,4.904109589041096,6.0,7
7,14,3.6589147286821704,4.0,6
7,16,2.413793103448276,3.0,4
8,1,8.961538461538462,10.0,14
8,3,8.189655172413794,9.0,12
8,5,6.024096385542169,6.0,9
8,7,7.0519480519480515,8.0,10
8,9,5.933333333333334,6.0,8
8,11,4.271604938271605,4.0,6
9,1,9.612244897959183,11.0,16
9,3,7.285714285714286,8.0,12
9,5,7.064935064935065,7.0,10
9,7,5.925925925925926,6.0,9
9,9,5.118279569892473,6.0,8
9,11,4.911111111111111,5.0,6
9,13,4.528662420382165,5.0,6
9,15,2.806201550387597,3.0,5
10,1,9.115384615384615,10.0,14
10,3,7.703125,8.0,13
10,5,7.277777777777778,8.0,12
10,7,6.464285714285714,7.0,9
10,9,4.338129496402877,5.0,6
10,11,3.9308510638297873,5.0,5
10,13,2.696261682242991,3.0,4
10,15,2.7240437158469946,3.0,3
10,17,2.6564417177914113,3.0,5
10,19,2.26890756302521,2.0,3
11,1,8.030303030303031,9.0,11
11,3,5.6875,6.0,8
11,5,6.738636363636363,8.0,9
11,7,4.616766467065868,5.0,6
11,9,2.9266666666666667,3.0,5
11,11,3.9940119760479043,4.0,6
11,13,3.6094674556213016,4.0,5
11,15,3.556291390728477,4.0,6
11,17,3.502463054187192,3.0,5
11,19,2.606707317073171,3.0,3
12,1,13.090909090909092,15.0,18
12,3,9.17741935483871,11.0,12
12,5,5.85,6.0,9
12,7,4.0476190476190474,5.0,6
12,9,3.5460122699386503,4.0,5
12,11,2.5421686746987953,2.0,5
12,13,2.729106628242075,3.0,3
12,15,2.514851485148515,3.0,3
12,17,1.894904458598726,2.0,3
13,1,13.4,16.0,21
13,3,12.517857142857142,14.0,16
13,5,8.352941176470589,10.0,11
13,7,5.8765432098765435,6.0,8
13,9,4.841121495327103,5.0,7
13,11,4.4907063197026025,5.0,5
13,13,3.943589743589744,4.0,6
13,15,3.135265700483092,3.0,4
13,17,4.042253521126761,5.0,5
13,19,2.8594594594594596,3.0,5
13,21,2.6117021276595747,2.0,5
13,23,2.638477801268499,3.0,3
14,1,8.256756756756756,9.0,11
14,3,5.894117647058824,6.0,9
14,5,5.08,5.0,8
14,7,4.863157894736842,5.0,8
14,9,5.140495867768595,5.0,6
14,11,4.319444444444445,4.0,5
14,13,4.730046948356808,5.0,5
14,15,3.4009661835748792,4.0,4
14,17,2.541176470588235,3.0,3
15,0,9.192982456140351,10.0,14
15,2,7.1692307692307695,8.0,11
15,4,7.541666666666667,8.0,13
15,6,6.55,7.0,10
15,8,5.02803738317757,5.0,7
15,10,4.731343283582089,5.0,6
15,12,3.2338709677419355,3.0,5
16,1,6.892307692307693,7.0,11
16,3,7.683333333333334,8.5,12
16,5,6.238636363636363,6.0,9
16,7,4.5,5.0,7
16,9,4.031746031746032,4.0,6
16,11,3.8767123287671232,4.0,6
16,13,3.3838862559241707,4.0,4
17,0,7.82258064516129,8.0,13
17,2,7.809523809523809,9.0,12
17,4,5.617977528089888,6.0,8
17,6,4.928571428571429,6.0,8
17,8,9.014925373134329,10.0,11
17,10,1.625,2.0,3
18,0,7.793103448275862,8.0,15
18,2,9.685185185185185,10.0,15
18,4,8.655737704918034,9.0,12
18,6,5.587628865979381,6.0,9
18,8,5.1344537815126055,6.0,7
18,10,4.682926829268292,5.0,6
18,12,4.512269938650307,5.0,5
18,14,2.686046511627907,3.0,3
18,16,2.6345291479820627,3.0,3
19,0,8.203389830508474,9.0,12
19,2,5.979591836734694,7.0,8
19,4,4.977528089887641,5.0,8
19,6,6.1521739130434785,7.0,11
19,8,8.587301587301587,10.0,11
19,10,5.634285714285714,7.0,7
19,12,3.488,4.0,5
20,1,9.867924528301886,11.0,14
20,3,5.922077922077922,7.0,9
20,5,5.479591836734694,6.0,8
20,7,4.859756097560975,6.0,6
20,9,5.28,6.0,6
20,11,4.388571428571429,5.0,5
20,13,3.1870503597122304,3.0,5
20,15,3.222972972972973,3.0,6
20,17,2.408695652173913,3.0,3
21,1,7.126984126984127,7.0,12
21,3,6.318181818181818,7.0,10
21,5,6.040983606557377,6.5,8
21,7,5.3304347826086955,6.0,8
21,9,4.635593220338983,5.0,6
21,11,4.4743589743589745,5.0,6
21,13,3.5947712418300655,4.0,6
21,15,2.5714285714285716,3.0,3
22,0,7.9523809523809526,8.0,12
22,2,8.482758620689655,9.0,14
22,4,6.285714285714286,7.0,10
22,6,6.1265822784810124,6.0,10
22,8,5.055045871559633,6.0,8
22,10,5.586206896551724,6.0,9
22,12,2.9444444444444446,3.0,5
23,1,7.434782608695652,8.0,11
23,3,6.95945945945946,7.0,10
23,5,5.592592592592593,6.0,11
23,7,5.029411764705882,6.0,7
23,9,5.314606741573034,6.0,8
23,11,4.2405063291139244,5.0,6
23,13,2.9025641025641025,3.0,4
24,0,5.892857142857143,6.0,9
24,2,5.488372093023256,6.0,9
24,4,4.901960784313726,5.0,7
24,6,3.971223021582734,4.0,6
24,8,4.123287671232877,4.0,6
24,10,3.6953125,4.0,7
24,12,5.523255813953488,5.0,10
24,14,2.0,2.0,4
25,0,5.904761904761905,7.0,8
25,2,6.532608695652174,8.0,9
25,4,5.755813953488372,6.0,9
25,6,6.136986301369863,7.0,9
25,8,2.3076923076923075,2.5,4
26,1,8.88135593220339,9.0,14
26,3,6.065789473684211,7.0,10
26,5,6.333333333333333,7.0,10
26,7,4.92741935483871,6.0,7
26,9,4.768,5.0,6
26,11,3.9930555555555554,4.0,6
26,13,4.925373134328358,6.0,6
26,15,5.319018404907975,6.0,6
26,17,2.6233766233766236,3.0,4
27,1,7.402985074626866,8.0,12
27,3,5.7924528301886795,6.0,8
27,5,5.754901960784314,6.0,9
27,7,4.795081967213115,5.0,6
27,9,4.097560975609756,4.0,6
27,11,3.310344827586207,3.0,6
27,13,4.207692307692308,4.0,6
27,15,3.5170454545454546,3.0,5
27,17,2.7215686274509805,3.0,4
28,1,7.21875,8.0,11
28,3,7.763888888888889,8.0,13
28,5,6.1022727272727275,6.0,9
28,7,4.815384615384615,5.0,6
28,9,3.6,3.0,6
28,11,3.399103139013453,4.0,4
28,13,3.454022988505747,3.0,6
28,15,3.963709677419355,5.0,5
28,17,2.7568710359408035,3.0,3
29,0,8.660377358490566,10.0,12
29,2,6.89873417721519,7.0,11
29,4,5.810526315789474,6.0,8
29,6,5.230769230769231,6.0,6
29,8,3.6029411764705883,4.0,6
30,0,7.955223880597015,9.0,11
30,2,7.346666666666667,8.0,11
30,4,6.975609756097561,8.0,11
30,6,6.6875,7.5,9
30,8,4.7407407407407405,5.0,7
30,10,3.765151515151515,4.0,6
30,12,3.2818791946308723,3.0,6
30,14,3.302857142857143,4.0,5
30,16,4.614634146341463,5.0,6
30,18,2.4375,3.0,3
31,0,9.076923076923077,10.0,13
31,2,6.308641975308642,7.0,9
31,4,5.602409638554217,6.0,11
31,6,7.396825396825397,9.0,12
31,8,4.752577319587629,5.0,8
31,10,3.9612403100775193,4.0,7
32,1,8.631578947368421,10.0,13
32,3,6.415584415584416,7.0,10
32,5,6.1020408163265305,6.5,8
32,7,4.681818181818182,5.0,8
32,9,4.650943396226415,5.0,7
32,11,4.051612903225807,5.0,6
32,13,3.0387096774193547,3.0,5
32,15,3.0476190476190474,3.0,4
33,1,9.7,10.0,15
33,3,7.857142857142857,9.0,11
33,5,5.625,6.0,8
33,7,4.923664122137405,6.0,8
33,9,4.703448275862069,6.0,7
33,11,3.2857142857142856,3.0,5
34,1,9.58,11.0,14
34,3,8.285714285714286,9.0,12
34,5,5.295454545454546,6.0,9
34,7,5.764044943820225,6.0,8
34,9,5.218487394957983,6.0,7
34,11,4.6502732240437155,5.0,6
34,13,3.0970873786407767,3.0,4
34,15,2.8933333333333335,3.0,4
35,0,7.806451612903226,8.0,12
35,2,7.056338028169014,8.0,10
35,4,4.517543859649122,5.0,7
35,6,4.119047619047619,5.0,5
35,8,4.840579710144928,6.0,6
35,10,3.106918238993711,3.0,5
35,12,2.9797979797979797,3.0,4
36,0,7.483333333333333,8.0,12
36,2,6.347222222222222,7.0,10
36,4,7.5625,8.0,12
36,6,7.012195121951219,8.0,10
36,8,4.631147540983607,4.5,7
36,10,3.44,4.0,4
36,12,2.8339100346020762,3.0,4
36,14,3.4307692307692306,4.0,4
37,0,8.238095238095237,9.0,10
37,2,5.883333333333334,7.0,8
37,4,4.360294117647059,5.0,6
37,6,4.410071942446043,5.0,6
37,8,4.68,5.0,6
37,10,4.54140127388535,5.0,6
37,12,3.3307086614173227,4.0,5
38,1,9.098039215686274,9.0,19
38,3,10.08695652173913,10.0,18
38,5,9.882352941176471,11.0,14
38,7,5.831932773109243,7.0,7
38,9,3.965034965034965,4.0,7
38,11,3.6766917293233083,4.0,5
38,13,4.373831775700935,5.0,6
38,15,2.5575757575757576,3.0,3
39,1,7.683333333333334,8.0,13
39,3,9.34,10.0,13
39,5,5.769230769230769,6.0,9
39,7,5.093220338983051,6.0,7
39,9,4.103703703703704,4.0,6
39,11,3.485,4.0,5
39,13,4.737113402061856,6.0,6
39,15,2.1363636363636362,2.0,3
40,0,8.128571428571428,9.0,11
40,2,7.035294117647059,7.0,10
40,4,5.762886597938144,6.0,8
40,6,4.663636363636364,5.0,7
40,8,4.326797385620915,5.0,6
40,10,4.1875,4.0,7
40,12,5.024390243902439,6.0,6
40,14,3.0535714285714284,3.0,4
41,0,7.0625,7.0,12
41,2,6.791666666666667,8.0,10
41,4,5.978947368421053,6.0,8
41,6,4.846153846153846,6.0,8
41,8,4.134228187919463,4.0,6
41,10,4.21301775147929,5.0,5
41,12,4.858638743455497,6.0,6
41,14,4.93609022556391,6.0,6
41,16,2.112676056338028,2.0,3
42,1,9.27450980392157,10.0,16
42,3,9.363636363636363,11.0,13
42,5,6.297029702970297,7.0,8
42,7,4.771186440677966,5.0,7
42,9,4.375838926174497,5.0,5
42,11,5.075555555555556,6.0,6
42,13,2.7908163265306123,3.0,5
42,15,2.8351648351648353,3.0,4
42,17,3.1733333333333333,3.0,4
42,19,2.6623931623931623,3.0,4
42,21,3.051546391752577,3.0,4
43,1,7.955223880597015,8.0,11
43,3,5.828571428571428,6.0,8
43,5,4.895238095238096,5.0,7
43,7,5.901234567901234,6.0,10
43,9,4.658536585365853,5.0,7
43,11,4.609375,5.0,6
43,13,3.9316770186335406,4.0,6
43,15,4.473684210526316,5.0,6
43,17,2.9577464788732395,3.0,4
44,0,9.150943396226415,10.0,14
44,2,7.32258064516129,7.5,12
44,4,7.102941176470588,8.0,11
44,6,5.436507936507937,6.0,8
44,8,4.194915254237288,4.0,7
44,10,5.230263157894737,6.0,7
44,12,5.511551155115511,6.0,6
44,14,3.3696969696969696,4.0,4
45,1,7.1506849315068495,7.0,11
45,3,5.942528735632184,6.0,9
45,5,5.0,6.0,8
45,7,3.950354609929078,4.0,6
45,9,3.8156028368794326,4.0,7
45,11,4.038167938931298,4.0,7
45,13,3.25,3.0,5
46,1,7.341772151898734,8.0,11
46,3,4.959183673469388,5.5,8
46,5,4.756302521008403,5.0,8
46,7,5.414893617021277,6.0,9
46,9,4.448275862068965,4.0,7
46,11,2.5416666666666665,3.0,4
47,0,5.6976744186046515,6.0,8
47,2,7.0394736842105265,8.0,11
47,4,5.720338983050848,6.0,7
47,6,5.6173913043478265,6.0,8
47,8,4.100671140939597,5.0,6
47,10,3.924137931034483,4.0,6
47,12,4.7444444444444445,6.0,6
47,14,2.350515463917526,2.0,3
48,1,8.864406779661017,10.0,14
48,3,6.115384615384615,7.0,10
48,5,6.746835443037975,8.0,11
48,7,5.73469387755102,6.0,10
48,9,5.778846153846154,6.0,8
48,11,2.8076923076923075,3.0,5
49,1,8.39655172413793,9.5,12
49,3,6.597402597402597,7.0,10
49,5,5.653061224489796,6.0,9
49,7,4.296,5.0,7
49,9,3.764705882352941,3.0,6
49,11,4.011764705882353,5.0,6
49,13,3.930327868852459,5.0,5
49,15,2.768292682926829,3.0,5
49,17,4.347305389221557,5.0,5
49,19,3.731060606060606,4.0,5
49,21,2.101123595505618,2.0,3
50,0,7.985294117647059,9.0,11
50,2,7.028169014084507,7.0,12
50,4,6.564705882352941,7.0,9
50,6,6.647058823529412,8.0,10
50,8,4.898148148148148,6.0,7
